Fm-3m,,,Ia-3,,,P63m,
30.835,125,,30.835,246,,30.835,676
30.85,122,,30.85,267,,30.85,697
30.865,151,,30.865,286,,30.865,742
30.88,127,,30.88,278,,30.88,766
30.895,136,,30.895,282,,30.895,814
30.91,143,,30.91,280,,30.91,793
30.925,132,,30.925,281,,30.925,782
30.94,130,,30.94,270,,30.94,784
30.955,136,,30.955,318,,30.955,839
30.97,128,,30.97,300,,30.97,866
30.985,132,,30.985,298,,30.985,823
31,125,,31,303,,31,789
31.015,133,,31.015,312,,31.015,806
31.03,123,,31.03,329,,31.03,768
31.045,131,,31.045,324,,31.045,756
31.06,137,,31.06,353,,31.06,745
31.075,129,,31.075,361,,31.075,742
31.09,146,,31.09,378,,31.09,712
31.105,140,,31.105,363,,31.105,684
31.12,138,,31.12,365,,31.12,641
31.135,124,,31.135,352,,31.135,646
31.15,156,,31.15,361,,31.15,631
31.165,137,,31.165,371,,31.165,593
31.18,130,,31.18,375,,31.18,570
31.195,135,,31.195,370,,31.195,543
31.21,127,,31.21,351,,31.21,517
31.225,126,,31.225,342,,31.225,498
31.24,139,,31.24,353,,31.24,465
31.255,145,,31.255,339,,31.255,455
31.27,140,,31.27,326,,31.27,448
31.285,126,,31.285,345,,31.285,423
31.3,135,,31.3,321,,31.3,402
31.315,120,,31.315,347,,31.315,403
31.33,126,,31.33,325,,31.33,360
31.345,120,,31.345,356,,31.345,347
31.36,128,,31.36,352,,31.36,333
31.375,126,,31.375,327,,31.375,322
31.39,121,,31.39,327,,31.39,329
31.405,133,,31.405,313,,31.405,311
31.42,148,,31.42,299,,31.42,275
31.435,137,,31.435,299,,31.435,300
31.45,122,,31.45,278,,31.45,309
31.465,119,,31.465,293,,31.465,288
31.48,122,,31.48,269,,31.48,275
31.495,128,,31.495,263,,31.495,276
31.51,128,,31.51,259,,31.51,261
31.525,134,,31.525,247,,31.525,251
31.54,130,,31.54,258,,31.54,257
31.555,133,,31.555,250,,31.555,235
31.57,132,,31.57,220,,31.57,246
31.585,132,,31.585,211,,31.585,220
31.6,137,,31.6,213,,31.6,224
31.615,140,,31.615,202,,31.615,222
31.63,126,,31.63,230,,31.63,216
31.645,131,,31.645,216,,31.645,216
31.66,124,,31.66,219,,31.66,234
31.675,124,,31.675,210,,31.675,238
31.69,119,,31.69,216,,31.69,220
31.705,119,,31.705,186,,31.705,223
31.72,131,,31.72,185,,31.72,209
31.735,139,,31.735,184,,31.735,210
31.75,146,,31.75,190,,31.75,208
31.765,128,,31.765,199,,31.765,216
31.78,120,,31.78,205,,31.78,217
31.795,131,,31.795,207,,31.795,216
31.81,139,,31.81,203,,31.81,205
31.825,123,,31.825,188,,31.825,197
31.84,131,,31.84,200,,31.84,213
31.855,134,,31.855,193,,31.855,231
31.87,141,,31.87,191,,31.87,205
31.885,132,,31.885,184,,31.885,206
31.9,120,,31.9,183,,31.9,223
31.915,134,,31.915,202,,31.915,202
31.93,152,,31.93,219,,31.93,189
31.945,127,,31.945,190,,31.945,220
31.96,143,,31.96,188,,31.96,195
31.975,122,,31.975,180,,31.975,220
31.99,120,,31.99,182,,31.99,198
32.005,130,,32.005,176,,32.005,199
32.02,137,,32.02,177,,32.02,216
32.035,131,,32.035,184,,32.035,199
32.05,118,,32.05,188,,32.05,203
32.065,129,,32.065,203,,32.065,200
32.08,138,,32.08,204,,32.08,202
32.095,119,,32.095,199,,32.095,217
32.11,107,,32.11,188,,32.11,197
32.125,121,,32.125,182,,32.125,198
32.14,117,,32.14,176,,32.14,191
32.155,136,,32.155,173,,32.155,195
32.17,125,,32.17,179,,32.17,181
32.185,124,,32.185,177,,32.185,190
32.2,131,,32.2,191,,32.2,177
32.215,122,,32.215,220,,32.215,194
32.23,138,,32.23,199,,32.23,191
32.245,142,,32.245,197,,32.245,203
32.26,135,,32.26,185,,32.26,214
32.275,137,,32.275,193,,32.275,194
32.29,143,,32.29,186,,32.29,180
32.305,139,,32.305,179,,32.305,182
32.32,122,,32.32,197,,32.32,200
32.335,133,,32.335,197,,32.335,183
32.35,140,,32.35,202,,32.35,198
32.365,138,,32.365,187,,32.365,197
32.38,134,,32.38,196,,32.38,180
32.395,155,,32.395,183,,32.395,188
32.41,135,,32.41,193,,32.41,180
32.425,114,,32.425,211,,32.425,211
32.44,120,,32.44,209,,32.44,196
32.455,125,,32.455,193,,32.455,191
32.47,118,,32.47,236,,32.47,190
32.485,119,,32.485,208,,32.485,200
32.5,123,,32.5,199,,32.5,205
32.515,124,,32.515,189,,32.515,195
32.53,130,,32.53,187,,32.53,195
32.545,116,,32.545,206,,32.545,186
32.56,129,,32.56,211,,32.56,186
32.575,133,,32.575,197,,32.575,186
32.59,129,,32.59,201,,32.59,204
32.605,128,,32.605,201,,32.605,196
32.62,128,,32.62,191,,32.62,216
32.635,129,,32.635,198,,32.635,216
32.65,143,,32.65,203,,32.65,218
32.665,129,,32.665,183,,32.665,213
32.68,129,,32.68,192,,32.68,206
32.695,130,,32.695,171,,32.695,207
32.71,124,,32.71,195,,32.71,227
32.725,120,,32.725,196,,32.725,196
32.74,122,,32.74,203,,32.74,205
32.755,122,,32.755,193,,32.755,210
32.77,120,,32.77,194,,32.77,227
32.785,124,,32.785,198,,32.785,215
32.8,140,,32.8,179,,32.8,221
32.815,119,,32.815,189,,32.815,228
32.83,126,,32.83,200,,32.83,250
32.845,123,,32.845,200,,32.845,239
32.86,121,,32.86,189,,32.86,225
32.875,129,,32.875,189,,32.875,241
32.89,117,,32.89,207,,32.89,225
32.905,112,,32.905,208,,32.905,245
32.92,123,,32.92,183,,32.92,261
32.935,134,,32.935,192,,32.935,262
32.95,140,,32.95,192,,32.95,269
32.965,137,,32.965,184,,32.965,249
32.98,125,,32.98,184,,32.98,254
32.995,122,,32.995,180,,32.995,250
33.01,136,,33.01,183,,33.01,271
33.025,151,,33.025,172,,33.025,270
33.04,134,,33.04,182,,33.04,259
33.055,126,,33.055,180,,33.055,307
33.07,128,,33.07,195,,33.07,296
33.085,124,,33.085,173,,33.085,267
33.1,133,,33.1,172,,33.1,284
33.115,120,,33.115,182,,33.115,286
33.13,131,,33.13,198,,33.13,272
33.145,110,,33.145,177,,33.145,284
33.16,129,,33.16,194,,33.16,291
33.175,117,,33.175,187,,33.175,272
33.19,115,,33.19,191,,33.19,284
33.205,134,,33.205,173,,33.205,293
33.22,143,,33.22,186,,33.22,302
33.235,133,,33.235,216,,33.235,286
33.25,123,,33.25,211,,33.25,284
33.265,119,,33.265,193,,33.265,293
33.28,126,,33.28,198,,33.28,240
33.295,134,,33.295,200,,33.295,222
33.31,143,,33.31,204,,33.31,227
33.325,127,,33.325,195,,33.325,239
33.34,132,,33.34,214,,33.34,229
33.355,115,,33.355,201,,33.355,218
33.37,115,,33.37,191,,33.37,228
33.385,124,,33.385,206,,33.385,238
33.4,120,,33.4,226,,33.4,252
33.415,117,,33.415,217,,33.415,239
33.43,123,,33.43,202,,33.43,241
33.445,129,,33.445,189,,33.445,210
33.46,111,,33.46,229,,33.46,205
33.475,117,,33.475,216,,33.475,213
33.49,113,,33.49,227,,33.49,226
33.505,119,,33.505,231,,33.505,230
33.52,132,,33.52,227,,33.52,219
33.535,126,,33.535,251,,33.535,217
33.55,129,,33.55,238,,33.55,204
33.565,114,,33.565,249,,33.565,210
33.58,112,,33.58,269,,33.58,207
33.595,119,,33.595,265,,33.595,192
33.61,131,,33.61,294,,33.61,212
33.625,137,,33.625,263,,33.625,237
33.64,111,,33.64,291,,33.64,209
33.655,122,,33.655,292,,33.655,201
33.67,134,,33.67,287,,33.67,193
33.685,117,,33.685,293,,33.685,170
33.7,111,,33.7,296,,33.7,190
33.715,125,,33.715,321,,33.715,203
33.73,123,,33.73,333,,33.73,172
33.745,126,,33.745,347,,33.745,168
33.76,118,,33.76,358,,33.76,182
33.775,124,,33.775,359,,33.775,177
33.79,134,,33.79,353,,33.79,172
33.805,148,,33.805,357,,33.805,179
33.82,115,,33.82,345,,33.82,186
33.835,116,,33.835,363,,33.835,180
33.85,128,,33.85,401,,33.85,180
33.865,155,,33.865,421,,33.865,166
33.88,148,,33.88,379,,33.88,174
33.895,117,,33.895,405,,33.895,181
33.91,108,,33.91,418,,33.91,191
33.925,117,,33.925,410,,33.925,191
33.94,115,,33.94,393,,33.94,184
33.955,116,,33.955,398,,33.955,175
33.97,120,,33.97,413,,33.97,163
33.985,117,,33.985,415,,33.985,191
34,121,,34,403,,34,179
34.015,127,,34.015,395,,34.015,167
34.03,118,,34.03,405,,34.03,181
34.045,116,,34.045,384,,34.045,186
34.06,101,,34.06,418,,34.06,172
34.075,108,,34.075,395,,34.075,188
34.09,124,,34.09,387,,34.09,169
34.105,125,,34.105,392,,34.105,166
34.12,119,,34.12,375,,34.12,162
34.135,103,,34.135,373,,34.135,185
34.15,136,,34.15,363,,34.15,164
34.165,116,,34.165,350,,34.165,168
34.18,121,,34.18,357,,34.18,169
34.195,133,,34.195,331,,34.195,189
34.21,120,,34.21,343,,34.21,178
34.225,117,,34.225,342,,34.225,182
34.24,123,,34.24,309,,34.24,183
34.255,122,,34.255,307,,34.255,180
34.27,127,,34.27,296,,34.27,184
34.285,127,,34.285,263,,34.285,188
34.3,133,,34.3,260,,34.3,178
34.315,113,,34.315,284,,34.315,187
34.33,127,,34.33,274,,34.33,195
34.345,126,,34.345,262,,34.345,180
34.36,113,,34.36,246,,34.36,171
34.375,127,,34.375,247,,34.375,171
34.39,138,,34.39,251,,34.39,194
34.405,148,,34.405,240,,34.405,199
34.42,124,,34.42,219,,34.42,172
34.435,107,,34.435,204,,34.435,170
34.45,132,,34.45,218,,34.45,167
34.465,130,,34.465,228,,34.465,188
34.48,135,,34.48,192,,34.48,180
34.495,129,,34.495,181,,34.495,176
34.51,132,,34.51,209,,34.51,166
34.525,122,,34.525,230,,34.525,166
34.54,109,,34.54,184,,34.54,172
34.555,119,,34.555,194,,34.555,173
34.57,135,,34.57,230,,34.57,174
34.585,130,,34.585,209,,34.585,189
34.6,126,,34.6,217,,34.6,188
34.615,123,,34.615,216,,34.615,186
34.63,139,,34.63,196,,34.63,182
34.645,133,,34.645,198,,34.645,182
34.66,118,,34.66,204,,34.66,179
34.675,124,,34.675,178,,34.675,180
34.69,125,,34.69,184,,34.69,166
34.705,128,,34.705,162,,34.705,181
34.72,114,,34.72,183,,34.72,168
34.735,126,,34.735,175,,34.735,171
34.75,121,,34.75,180,,34.75,157
34.765,135,,34.765,204,,34.765,164
34.78,136,,34.78,196,,34.78,186
34.795,140,,34.795,199,,34.795,187
34.81,133,,34.81,203,,34.81,166
34.825,116,,34.825,190,,34.825,156
34.84,142,,34.84,190,,34.84,178
34.855,136,,34.855,194,,34.855,192
34.87,126,,34.87,196,,34.87,185
34.885,126,,34.885,172,,34.885,168
34.9,149,,34.9,168,,34.9,171
34.915,120,,34.915,163,,34.915,163
34.93,119,,34.93,164,,34.93,178
34.945,121,,34.945,162,,34.945,169
34.96,144,,34.96,176,,34.96,172
34.975,130,,34.975,177,,34.975,181
34.99,148,,34.99,174,,34.99,171
35.005,126,,35.005,163,,35.005,189
35.02,118,,35.02,175,,35.02,194
35.035,127,,35.035,198,,35.035,191
35.05,120,,35.05,194,,35.05,186
35.065,123,,35.065,169,,35.065,184
35.08,135,,35.08,180,,35.08,180
35.095,141,,35.095,189,,35.095,158
35.11,130,,35.11,180,,35.11,156
35.125,132,,35.125,178,,35.125,181
35.14,139,,35.14,183,,35.14,183
35.155,123,,35.155,192,,35.155,195
35.17,126,,35.17,188,,35.17,190
35.185,129,,35.185,179,,35.185,179
35.2,118,,35.2,177,,35.2,168
35.215,142,,35.215,175,,35.215,169
35.23,133,,35.23,183,,35.23,193
35.245,121,,35.245,183,,35.245,177
35.26,123,,35.26,173,,35.26,172
35.275,134,,35.275,186,,35.275,181
35.29,136,,35.29,173,,35.29,193
35.305,124,,35.305,185,,35.305,167
35.32,118,,35.32,188,,35.32,163
35.335,123,,35.335,186,,35.335,154
35.35,116,,35.35,195,,35.35,172
35.365,123,,35.365,197,,35.365,195
35.38,133,,35.38,197,,35.38,196
35.395,134,,35.395,193,,35.395,179
35.41,127,,35.41,182,,35.41,182
35.425,129,,35.425,191,,35.425,177
35.44,108,,35.44,186,,35.44,176
35.455,119,,35.455,186,,35.455,194
35.47,141,,35.47,175,,35.47,202
35.485,117,,35.485,161,,35.485,194
35.5,130,,35.5,164,,35.5,174
35.515,129,,35.515,187,,35.515,188
35.53,125,,35.53,199,,35.53,196
35.545,133,,35.545,177,,35.545,183
35.56,148,,35.56,174,,35.56,161
35.575,158,,35.575,178,,35.575,177
35.59,133,,35.59,186,,35.59,171
35.605,132,,35.605,187,,35.605,171
35.62,129,,35.62,197,,35.62,204
35.635,125,,35.635,174,,35.635,194
35.65,131,,35.65,186,,35.65,187
35.665,124,,35.665,186,,35.665,192
35.68,134,,35.68,173,,35.68,185
35.695,137,,35.695,185,,35.695,174
35.71,149,,35.71,174,,35.71,184
35.725,136,,35.725,165,,35.725,192
35.74,152,,35.74,190,,35.74,178
35.755,146,,35.755,175,,35.755,175
35.77,127,,35.77,197,,35.77,195
35.785,146,,35.785,184,,35.785,186
35.8,161,,35.8,178,,35.8,210
35.815,136,,35.815,175,,35.815,198
35.83,136,,35.83,191,,35.83,186
35.845,129,,35.845,182,,35.845,206
35.86,124,,35.86,177,,35.86,198
35.875,142,,35.875,172,,35.875,191
35.89,142,,35.89,190,,35.89,165
35.905,156,,35.905,187,,35.905,193
35.92,131,,35.92,190,,35.92,191
35.935,141,,35.935,203,,35.935,181
35.95,141,,35.95,184,,35.95,182
35.965,158,,35.965,174,,35.965,196
35.98,157,,35.98,171,,35.98,213
35.995,150,,35.995,195,,35.995,190
36.01,139,,36.01,201,,36.01,180
36.025,143,,36.025,204,,36.025,178
36.04,167,,36.04,216,,36.04,169
36.055,162,,36.055,200,,36.055,186
36.07,152,,36.07,205,,36.07,187
36.085,151,,36.085,178,,36.085,181
36.1,159,,36.1,175,,36.1,184
36.115,158,,36.115,201,,36.115,195
36.13,170,,36.13,207,,36.13,214
36.145,159,,36.145,212,,36.145,214
36.16,147,,36.16,206,,36.16,198
36.175,149,,36.175,193,,36.175,203
36.19,152,,36.19,210,,36.19,178
36.205,169,,36.205,220,,36.205,177
36.22,176,,36.22,223,,36.22,180
36.235,172,,36.235,220,,36.235,184
36.25,177,,36.25,218,,36.25,173
36.265,183,,36.265,227,,36.265,188
36.28,172,,36.28,245,,36.28,194
36.295,183,,36.295,237,,36.295,197
36.31,191,,36.31,219,,36.31,190
36.325,203,,36.325,228,,36.325,189
36.34,192,,36.34,238,,36.34,188
36.355,192,,36.355,242,,36.355,182
36.37,214,,36.37,231,,36.37,202
36.385,199,,36.385,242,,36.385,201
36.4,206,,36.4,274,,36.4,194
36.415,217,,36.415,250,,36.415,197
36.43,230,,36.43,244,,36.43,213
36.445,250,,36.445,238,,36.445,227
36.46,234,,36.46,244,,36.46,219
36.475,225,,36.475,267,,36.475,215
36.49,227,,36.49,278,,36.49,219
36.505,236,,36.505,252,,36.505,220
36.52,282,,36.52,256,,36.52,235
36.535,286,,36.535,296,,36.535,244
36.55,315,,36.55,294,,36.55,243
36.565,308,,36.565,289,,36.565,271
36.58,329,,36.58,277,,36.58,267
36.595,335,,36.595,275,,36.595,256
36.61,350,,36.61,264,,36.61,297
36.625,368,,36.625,263,,36.625,288
36.64,382,,36.64,276,,36.64,266
36.655,398,,36.655,256,,36.655,259
36.67,446,,36.67,249,,36.67,292
36.685,474,,36.685,269,,36.685,289
36.7,462,,36.7,261,,36.7,283
36.715,553,,36.715,228,,36.715,298
36.73,582,,36.73,234,,36.73,339
36.745,599,,36.745,246,,36.745,315
36.76,681,,36.76,264,,36.76,319
36.775,718,,36.775,287,,36.775,315
36.79,744,,36.79,249,,36.79,298
36.805,795,,36.805,223,,36.805,297
36.82,881,,36.82,217,,36.82,306
36.835,924,,36.835,240,,36.835,315
36.85,960,,36.85,255,,36.85,299
36.865,1025,,36.865,241,,36.865,278
36.88,1049,,36.88,252,,36.88,289
36.895,1141,,36.895,250,,36.895,292
36.91,1239,,36.91,237,,36.91,279
36.925,1247,,36.925,245,,36.925,302
36.94,1313,,36.94,250,,36.94,273
36.955,1351,,36.955,255,,36.955,279
36.97,1383,,36.97,264,,36.97,274
36.985,1405,,36.985,272,,36.985,261
37,1382,,37,262,,37,267
37.015,1444,,37.015,271,,37.015,275
37.03,1492,,37.03,294,,37.03,240
37.045,1431,,37.045,280,,37.045,244
37.06,1494,,37.06,241,,37.06,223
37.075,1436,,37.075,247,,37.075,268
37.09,1456,,37.09,289,,37.09,240
37.105,1482,,37.105,314,,37.105,246
37.12,1402,,37.12,303,,37.12,254
37.135,1380,,37.135,308,,37.135,247
37.15,1341,,37.15,297,,37.15,226
37.165,1323,,37.165,288,,37.165,244
37.18,1305,,37.18,316,,37.18,237
37.195,1221,,37.195,340,,37.195,245
37.21,1195,,37.21,353,,37.21,242
37.225,1122,,37.225,349,,37.225,272
37.24,1039,,37.24,350,,37.24,251
37.255,1005,,37.255,362,,37.255,244
37.27,928,,37.27,411,,37.27,259
37.285,850,,37.285,451,,37.285,303
37.3,844,,37.3,469,,37.3,302
37.315,808,,37.315,466,,37.315,302
37.33,798,,37.33,493,,37.33,270
37.345,702,,37.345,517,,37.345,290
37.36,665,,37.36,542,,37.36,301
37.375,622,,37.375,564,,37.375,325
37.39,578,,37.39,597,,37.39,343
37.405,551,,37.405,588,,37.405,340
37.42,495,,37.42,624,,37.42,358
37.435,456,,37.435,684,,37.435,354
37.45,465,,37.45,646,,37.45,373
37.465,428,,37.465,755,,37.465,397
37.48,423,,37.48,825,,37.48,388
37.495,423,,37.495,859,,37.495,406
37.51,382,,37.51,868,,37.51,413
37.525,341,,37.525,915,,37.525,445
37.54,316,,37.54,951,,37.54,438
37.555,320,,37.555,1055,,37.555,473
37.57,307,,37.57,1082,,37.57,465
37.585,281,,37.585,1160,,37.585,496
37.6,240,,37.6,1193,,37.6,490
37.615,257,,37.615,1202,,37.615,525
37.63,250,,37.63,1246,,37.63,540
37.645,228,,37.645,1311,,37.645,531
37.66,234,,37.66,1390,,37.66,551
37.675,205,,37.675,1358,,37.675,545
37.69,222,,37.69,1442,,37.69,587
37.705,223,,37.705,1508,,37.705,611
37.72,202,,37.72,1525,,37.72,605
37.735,199,,37.735,1571,,37.735,625
37.75,210,,37.75,1579,,37.75,631
37.765,200,,37.765,1617,,37.765,624
37.78,161,,37.78,1597,,37.78,647
37.795,153,,37.795,1586,,37.795,653
37.81,181,,37.81,1577,,37.81,693
37.825,175,,37.825,1575,,37.825,668
37.84,192,,37.84,1532,,37.84,703
37.855,207,,37.855,1512,,37.855,730
37.87,165,,37.87,1557,,37.87,739
37.885,164,,37.885,1566,,37.885,724
37.9,150,,37.9,1515,,37.9,725
37.915,166,,37.915,1472,,37.915,748
37.93,153,,37.93,1511,,37.93,745
37.945,151,,37.945,1409,,37.945,787
37.96,163,,37.96,1407,,37.96,743
37.975,148,,37.975,1284,,37.975,722
37.99,139,,37.99,1245,,37.99,759
38.005,138,,38.005,1230,,38.005,762
38.02,143,,38.02,1111,,38.02,693
38.035,132,,38.035,1091,,38.035,676
38.05,130,,38.05,999,,38.05,686
38.065,122,,38.065,970,,38.065,661
38.08,143,,38.08,937,,38.08,677
38.095,142,,38.095,877,,38.095,644
38.11,134,,38.11,837,,38.11,631
38.125,131,,38.125,766,,38.125,648
38.14,127,,38.14,715,,38.14,559
38.155,132,,38.155,684,,38.155,548
38.17,145,,38.17,661,,38.17,536
38.185,150,,38.185,657,,38.185,539
38.2,136,,38.2,612,,38.2,504
38.215,133,,38.215,559,,38.215,444
38.23,113,,38.23,534,,38.23,444
38.245,120,,38.245,489,,38.245,464
38.26,124,,38.26,447,,38.26,448
38.275,122,,38.275,450,,38.275,391
38.29,146,,38.29,459,,38.29,372
38.305,122,,38.305,431,,38.305,358
38.32,127,,38.32,387,,38.32,370
38.335,120,,38.335,386,,38.335,406
38.35,119,,38.35,384,,38.35,347
38.365,123,,38.365,367,,38.365,317
38.38,120,,38.38,330,,38.38,306
38.395,121,,38.395,305,,38.395,274
38.41,118,,38.41,324,,38.41,252
38.425,107,,38.425,311,,38.425,259
38.44,108,,38.44,294,,38.44,255
38.455,118,,38.455,291,,38.455,247
38.47,109,,38.47,286,,38.47,275
38.485,124,,38.485,285,,38.485,257
38.5,131,,38.5,285,,38.5,244
38.515,115,,38.515,253,,38.515,245
38.53,122,,38.53,255,,38.53,236
38.545,123,,38.545,279,,38.545,247
38.56,109,,38.56,260,,38.56,226
38.575,102,,38.575,251,,38.575,241
38.59,105,,38.59,271,,38.59,239
38.605,110,,38.605,263,,38.605,219
38.62,115,,38.62,233,,38.62,218
38.635,120,,38.635,249,,38.635,224
38.65,119,,38.65,240,,38.65,233
38.665,115,,38.665,224,,38.665,238
38.68,110,,38.68,251,,38.68,250
38.695,105,,38.695,253,,38.695,243
38.71,104,,38.71,232,,38.71,219
38.725,117,,38.725,247,,38.725,230
38.74,105,,38.74,252,,38.74,240
38.755,104,,38.755,252,,38.755,243
38.77,123,,38.77,270,,38.77,242
38.785,107,,38.785,243,,38.785,247
38.8,93,,38.8,239,,38.8,252
38.815,105,,38.815,244,,38.815,248
38.83,106,,38.83,233,,38.83,260
38.845,114,,38.845,241,,38.845,240
38.86,110,,38.86,248,,38.86,240
38.875,109,,38.875,254,,38.875,251
38.89,119,,38.89,224,,38.89,233
38.905,109,,38.905,223,,38.905,261
38.92,111,,38.92,234,,38.92,242
38.935,121,,38.935,237,,38.935,221
38.95,105,,38.95,238,,38.95,251
38.965,99,,38.965,241,,38.965,252
38.98,98,,38.98,250,,38.98,235
38.995,102,,38.995,258,,38.995,210
39.01,111,,39.01,243,,39.01,217
39.025,102,,39.025,236,,39.025,232
39.04,102,,39.04,232,,39.04,224
39.055,113,,39.055,250,,39.055,231
39.07,125,,39.07,243,,39.07,227
39.085,112,,39.085,240,,39.085,210
39.1,119,,39.1,229,,39.1,197
39.115,109,,39.115,216,,39.115,209
39.13,85,,39.13,212,,39.13,197
39.145,105,,39.145,199,,39.145,202
39.16,102,,39.16,227,,39.16,184
39.175,87,,39.175,253,,39.175,191
39.19,92,,39.19,222,,39.19,200
39.205,101,,39.205,223,,39.205,193
39.22,88,,39.22,198,,39.22,196
39.235,100,,39.235,207,,39.235,177
39.25,111,,39.25,210,,39.25,157
39.265,101,,39.265,223,,39.265,182
39.28,115,,39.28,235,,39.28,185
39.295,106,,39.295,220,,39.295,180
39.31,115,,39.31,214,,39.31,178
39.325,106,,39.325,207,,39.325,166
39.34,104,,39.34,202,,39.34,160
39.355,101,,39.355,198,,39.355,170
39.37,107,,39.37,194,,39.37,171
39.385,94,,39.385,203,,39.385,182
39.4,89,,39.4,167,,39.4,173
39.415,108,,39.415,165,,39.415,144
39.43,109,,39.43,188,,39.43,155
39.445,99,,39.445,196,,39.445,170
39.46,106,,39.46,174,,39.46,163
39.475,96,,39.475,191,,39.475,170
39.49,96,,39.49,194,,39.49,180
39.505,99,,39.505,178,,39.505,159
39.52,107,,39.52,155,,39.52,147
39.535,103,,39.535,163,,39.535,159
39.55,91,,39.55,166,,39.55,177
39.565,85,,39.565,168,,39.565,149
39.58,85,,39.58,170,,39.58,149
39.595,98,,39.595,163,,39.595,157
39.61,110,,39.61,160,,39.61,155
39.625,107,,39.625,170,,39.625,150
39.64,103,,39.64,158,,39.64,163
39.655,101,,39.655,156,,39.655,161
39.67,88,,39.67,155,,39.67,160
39.685,92,,39.685,156,,39.685,170
39.7,87,,39.7,163,,39.7,152
39.715,89,,39.715,171,,39.715,147
39.73,84,,39.73,164,,39.73,156
39.745,108,,39.745,154,,39.745,152
39.76,119,,39.76,162,,39.76,145
39.775,101,,39.775,165,,39.775,144
39.79,102,,39.79,166,,39.79,146
39.805,95,,39.805,160,,39.805,153
39.82,93,,39.82,158,,39.82,154
39.835,107,,39.835,170,,39.835,156
39.85,106,,39.85,173,,39.85,148
39.865,92,,39.865,150,,39.865,163
39.88,92,,39.88,148,,39.88,148
39.895,104,,39.895,156,,39.895,152
39.91,97,,39.91,173,,39.91,135
39.925,94,,39.925,173,,39.925,128
39.94,106,,39.94,161,,39.94,133
39.955,92,,39.955,169,,39.955,145
39.97,95,,39.97,169,,39.97,155
39.985,92,,39.985,169,,39.985,169
40,90,,40,166,,40,154
40.015,94,,40.015,166,,40.015,144
40.03,107,,40.03,160,,40.03,136
40.045,101,,40.045,154,,40.045,151
40.06,99,,40.06,170,,40.06,151
40.075,84,,40.075,167,,40.075,151
40.09,95,,40.09,155,,40.09,150
40.105,82,,40.105,158,,40.105,138
40.12,84,,40.12,160,,40.12,152
40.135,94,,40.135,150,,40.135,152
40.15,107,,40.15,167,,40.15,142
40.165,106,,40.165,138,,40.165,138
40.18,98,,40.18,163,,40.18,144
40.195,97,,40.195,163,,40.195,140
40.21,98,,40.21,162,,40.21,140
40.225,98,,40.225,169,,40.225,136
40.24,88,,40.24,181,,40.24,145
40.255,88,,40.255,176,,40.255,149
40.27,95,,40.27,166,,40.27,139
40.285,86,,40.285,160,,40.285,129
40.3,88,,40.3,170,,40.3,137
40.315,95,,40.315,171,,40.315,152
40.33,82,,40.33,161,,40.33,147
40.345,86,,40.345,169,,40.345,154
40.36,101,,40.36,196,,40.36,139
40.375,95,,40.375,175,,40.375,137
40.39,94,,40.39,174,,40.39,143
40.405,85,,40.405,169,,40.405,134
40.42,93,,40.42,173,,40.42,144
40.435,96,,40.435,154,,40.435,149
40.45,85,,40.45,153,,40.45,153
40.465,95,,40.465,167,,40.465,157
40.48,84,,40.48,164,,40.48,133
40.495,97,,40.495,164,,40.495,149
40.51,96,,40.51,165,,40.51,144
40.525,90,,40.525,176,,40.525,139
40.54,90,,40.54,156,,40.54,143
40.555,101,,40.555,156,,40.555,154
40.57,99,,40.57,184,,40.57,145
40.585,100,,40.585,163,,40.585,139
40.6,86,,40.6,168,,40.6,142
40.615,97,,40.615,168,,40.615,157
40.63,103,,40.63,162,,40.63,166
40.645,102,,40.645,185,,40.645,148
40.66,109,,40.66,168,,40.66,159
40.675,93,,40.675,172,,40.675,167
40.69,96,,40.69,164,,40.69,151
40.705,103,,40.705,166,,40.705,172
40.72,104,,40.72,181,,40.72,146
40.735,94,,40.735,169,,40.735,138
40.75,101,,40.75,194,,40.75,123
40.765,101,,40.765,164,,40.765,146
40.78,91,,40.78,163,,40.78,145
40.795,78,,40.795,168,,40.795,142
40.81,95,,40.81,158,,40.81,146
40.825,102,,40.825,166,,40.825,144
40.84,91,,40.84,177,,40.84,155
40.855,88,,40.855,173,,40.855,129
40.87,109,,40.87,191,,40.87,138
40.885,95,,40.885,187,,40.885,139
40.9,86,,40.9,190,,40.9,137
40.915,102,,40.915,170,,40.915,127
40.93,99,,40.93,197,,40.93,133
40.945,93,,40.945,214,,40.945,148
40.96,87,,40.96,224,,40.96,155
40.975,106,,40.975,242,,40.975,136
40.99,93,,40.99,232,,40.99,135
41.005,97,,41.005,225,,41.005,158
41.02,105,,41.02,223,,41.02,145
41.035,101,,41.035,241,,41.035,142
41.05,93,,41.05,238,,41.05,145
41.065,89,,41.065,223,,41.065,159
41.08,97,,41.08,242,,41.08,146
41.095,104,,41.095,252,,41.095,147
41.11,104,,41.11,259,,41.11,121
41.125,84,,41.125,252,,41.125,124
41.14,94,,41.14,249,,41.14,130
41.155,82,,41.155,252,,41.155,124
41.17,97,,41.17,272,,41.17,140
41.185,94,,41.185,283,,41.185,141
41.2,89,,41.2,282,,41.2,145
41.215,98,,41.215,257,,41.215,136
41.23,95,,41.23,271,,41.23,143
41.245,89,,41.245,262,,41.245,142
41.26,84,,41.26,292,,41.26,137
41.275,96,,41.275,285,,41.275,141
